2004-[0,0,1,1,0,0,1,0,0,0,0,0]
2005-[1,1,1,0,1,1,2,1,1,0,1,1]
2006-[1,0,0,1,2,1,1,1,1,1,1,4]
2007-[8,0,0,0,0,0,6,2,0,0,1,1]
2008-[3,2,3,1,1,3,0,1,3,3,1,0]
2009-[1,9,0,1,2,1,4,4,1,3,1,4]
2010-[11,3,6,5,6,11,9,11,4,6,4,13]
2011-[6,5,4,10,17,6,4,7,2,46,34,33]
2012-[11,54,28,52,35,26,62,56,67,60,98,66]
2013-[967,413,859,912,934,818,922,805,773,761,925,849]
2014-[3854,2366,4676,5198,5109,5229,5987,5699,5752,7668,7333,7479]
2015-[11524,5843,14695,15157,15362,13098,16541,13844,13720,29475,12623,10367]
2016-[29223,7927,22298,30683,28850,29430,51948,42443,32769,32676,32734,56036]
2017-[17748,23980,35840,28471,30416,41039,20898,27534,38625,17691,26213,28767]
2018-[29896,12669,39085,23782,32385,47592,30282,33285,36030,40393,12678,0]
2019-[0,0,0,0,0,0,0,0,0,0,0,0]
